id,target_path,pred_path
19488_1_1_x,tfn_ck/test_targets/19488_1_1_x.npy,tfn_ck/test_preds/19488_1_1_x.npy
19488_1_1_y,tfn_ck/test_targets/19488_1_1_y.npy,tfn_ck/test_preds/19488_1_1_y.npy
19488_1_1_z,tfn_ck/test_targets/19488_1_1_z.npy,tfn_ck/test_preds/19488_1_1_z.npy
19488_2_1_x,tfn_ck/test_targets/19488_2_1_x.npy,tfn_ck/test_preds/19488_2_1_x.npy
19488_2_1_y,tfn_ck/test_targets/19488_2_1_y.npy,tfn_ck/test_preds/19488_2_1_y.npy
19488_2_1_z,tfn_ck/test_targets/19488_2_1_z.npy,tfn_ck/test_preds/19488_2_1_z.npy
19488_5_1_x,tfn_ck/test_targets/19488_5_1_x.npy,tfn_ck/test_preds/19488_5_1_x.npy
19488_5_1_y,tfn_ck/test_targets/19488_5_1_y.npy,tfn_ck/test_preds/19488_5_1_y.npy
19488_5_1_z,tfn_ck/test_targets/19488_5_1_z.npy,tfn_ck/test_preds/19488_5_1_z.npy
19488_3_1_x,tfn_ck/test_targets/19488_3_1_x.npy,tfn_ck/test_preds/19488_3_1_x.npy
19488_3_1_y,tfn_ck/test_targets/19488_3_1_y.npy,tfn_ck/test_preds/19488_3_1_y.npy
19488_3_1_z,tfn_ck/test_targets/19488_3_1_z.npy,tfn_ck/test_preds/19488_3_1_z.npy
21117_0_1_x,tfn_ck/test_targets/21117_0_1_x.npy,tfn_ck/test_preds/21117_0_1_x.npy
21117_0_1_y,tfn_ck/test_targets/21117_0_1_y.npy,tfn_ck/test_preds/21117_0_1_y.npy
21117_0_1_z,tfn_ck/test_targets/21117_0_1_z.npy,tfn_ck/test_preds/21117_0_1_z.npy
19488_7_1_x,tfn_ck/test_targets/19488_7_1_x.npy,tfn_ck/test_preds/19488_7_1_x.npy
19488_7_1_y,tfn_ck/test_targets/19488_7_1_y.npy,tfn_ck/test_preds/19488_7_1_y.npy
19488_7_1_z,tfn_ck/test_targets/19488_7_1_z.npy,tfn_ck/test_preds/19488_7_1_z.npy
21117_3_1_x,tfn_ck/test_targets/21117_3_1_x.npy,tfn_ck/test_preds/21117_3_1_x.npy
21117_3_1_y,tfn_ck/test_targets/21117_3_1_y.npy,tfn_ck/test_preds/21117_3_1_y.npy
21117_3_1_z,tfn_ck/test_targets/21117_3_1_z.npy,tfn_ck/test_preds/21117_3_1_z.npy
21117_2_1_x,tfn_ck/test_targets/21117_2_1_x.npy,tfn_ck/test_preds/21117_2_1_x.npy
21117_2_1_y,tfn_ck/test_targets/21117_2_1_y.npy,tfn_ck/test_preds/21117_2_1_y.npy
21117_2_1_z,tfn_ck/test_targets/21117_2_1_z.npy,tfn_ck/test_preds/21117_2_1_z.npy
21117_4_1_x,tfn_ck/test_targets/21117_4_1_x.npy,tfn_ck/test_preds/21117_4_1_x.npy
21117_4_1_y,tfn_ck/test_targets/21117_4_1_y.npy,tfn_ck/test_preds/21117_4_1_y.npy
21117_4_1_z,tfn_ck/test_targets/21117_4_1_z.npy,tfn_ck/test_preds/21117_4_1_z.npy
19488_0_1_x,tfn_ck/test_targets/19488_0_1_x.npy,tfn_ck/test_preds/19488_0_1_x.npy
19488_0_1_y,tfn_ck/test_targets/19488_0_1_y.npy,tfn_ck/test_preds/19488_0_1_y.npy
19488_0_1_z,tfn_ck/test_targets/19488_0_1_z.npy,tfn_ck/test_preds/19488_0_1_z.npy
